PlayerID,Name,Club,Position,Price (£m),Current Form,Selected By (%),ICT Index,Total Points (Current),Goals (Current),Assists (Current),Clean Sheets (Current),Minutes (Current),Last Season,Minutes (Last Season),Goals (Last Season),Assists (Last Season),Clean Sheets (Last Season),Total Points (Last Season)
331,Tom Cairney,Fulham,Midfielder,5.0,0.0,0.1,47.2,33,2,0,1,610,2024/25,610.0,2.0,0.0,1.0,33.0
332,Saša Lukić,Fulham,Midfielder,5.0,0.0,0.1,91.0,56,0,2,4,2348,2024/25,2348.0,0.0,2.0,4.0,56.0
333,Martial Godo,Fulham,Midfielder,4.5,0.0,0.1,3.0,2,0,0,0,21,2024/25,21.0,0.0,0.0,0.0,2.0
334,Luke Harris,Fulham,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
335,Josh King,Fulham,Midfielder,4.5,0.0,0.6,11.2,10,0,0,1,126,2024/25,126.0,0.0,0.0,1.0,10.0
336,Harrison Reed,Fulham,Midfielder,4.5,0.0,0.3,7.1,10,0,0,0,100,2024/25,100.0,0.0,0.0,0.0,10.0
337,Raúl Jiménez Rodríguez,Fulham,Forward,6.5,0.0,2.3,199.7,147,12,3,7,2486,2024/25,2486.0,12.0,3.0,7.0,147.0
338,Rodrigo Muniz Carvalho,Fulham,Forward,5.5,0.0,2.3,95.4,86,8,1,2,943,2024/25,943.0,8.0,1.0,2.0,86.0
664,Benjamin Lecomte,Fulham,Goalkeeper,4.0,0.0,1.0,0.0,0,0,0,0,0,,,,,,
339,Illan Meslier,Leeds,Goalkeeper,4.5,0.0,1.0,0.0,0,0,0,0,0,2022/23,3060.0,0.0,0.0,5.0,90.0
340,Alex Cairns,Leeds,Goalkeeper,4.0,0.0,0.3,0.0,0,0,0,0,0,,,,,,
341,Karl Darlow,Leeds,Goalkeeper,4.0,0.0,4.7,0.0,0,0,0,0,0,2023/24,0.0,0.0,0.0,0.0,0.0
342,Jayden Bogle,Leeds,Defender,4.5,0.0,0.4,0.0,0,0,0,0,0,2023/24,2787.0,3.0,3.0,3.0,63.0
343,Pascal Struijk,Leeds,Defender,4.5,0.0,0.4,0.0,0,0,0,0,0,2022/23,2198.0,2.0,2.0,4.0,66.0
344,Jaka Bijol,Leeds,Defender,4.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
345,Sebastiaan Bornauw,Leeds,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,,,,,,
346,Sam Byram,Leeds,Defender,4.0,0.0,0.3,0.0,0,0,0,0,0,2021/22,1023.0,0.0,0.0,2.0,20.0
347,Gabriel Gudmundsson,Leeds,Defender,4.0,0.0,2.5,0.0,0,0,0,0,0,,,,,,
348,Joe Rodon,Leeds,Defender,4.0,0.0,1.7,0.0,0,0,0,0,0,2023/24,0.0,0.0,0.0,0.0,0.0
349,Isaac Schmidt,Leeds,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,,,,,,
350,Brenden Aaronson,Leeds,Midfielder,5.5,0.0,0.1,0.0,0,0,0,0,0,2022/23,2365.0,1.0,4.0,5.0,83.0
351,Wilfried Gnonto,Leeds,Midfielder,5.5,0.0,0.5,0.0,0,0,0,0,0,2022/23,1346.0,2.0,4.0,4.0,55.0
352,Jack Harrison,Leeds,Midfielder,5.5,0.0,0.2,108.6,81,1,3,7,2068,2024/25,2068.0,1.0,3.0,7.0,81.0
353,Daniel James,Leeds,Midfielder,5.5,0.0,0.7,0.0,0,0,0,0,0,2022/23,802.0,2.0,1.0,1.0,45.0
354,Ethan Ampadu,Leeds,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,2023/24,0.0,0.0,0.0,0.0,0.0
355,Sam Greenwood,Leeds,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,2022/23,410.0,1.0,2.0,0.0,30.0
356,Ilia Gruev,Leeds,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
357,Largie Ramazani,Leeds,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
358,Tanaka Ao,Leeds,Midfielder,5.0,0.0,0.3,0.0,0,0,0,0,0,,,,,,
359,Charlie Crew,Leeds,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,,,,,,
360,Joe Gelhardt,Leeds,Midfielder,4.5,0.0,0.2,0.0,0,0,0,0,0,2022/23,201.0,0.0,2.0,0.0,20.0
361,Darko Gyabi,Leeds,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,2022/23,7.0,0.0,0.0,0.0,1.0
362,Joël Piroe,Leeds,Forward,5.5,0.0,2.7,0.0,0,0,0,0,0,,,,,,
363,Patrick Bamford,Leeds,Forward,5.0,0.0,2.6,0.0,0,0,0,0,0,2022/23,1510.0,4.0,5.0,1.0,70.0
364,Mateo Joseph Fernández-Regatillo,Leeds,Forward,5.0,0.0,0.1,0.0,0,0,0,0,0,2022/23,24.0,0.0,0.0,0.0,3.0
365,Lukas Nmecha,Leeds,Forward,5.0,0.0,0.5,0.0,0,0,0,0,0,2017/18,14.0,0.0,0.0,0.0,2.0
493,Sean Longstaff,Leeds,Midfielder,5.0,0.0,0.3,27.3,34,0,1,2,783,2024/25,783.0,0.0,1.0,2.0,34.0
660,Anton Stach,Leeds,Midfielder,5.0,0.0,0.3,0.0,0,0,0,0,0,,,,,,
665,Lucas Estella Perri,Leeds,Goalkeeper,4.5,0.0,0.3,0.0,0,0,0,0,0,2018/19,0.0,0.0,0.0,0.0,0.0
366,Alisson Becker,Liverpool,Goalkeeper,5.5,0.0,11.0,64.0,112,0,0,10,2508,2024/25,2508.0,0.0,0.0,10.0,112.0
367,Giorgi Mamardashvili,Liverpool,Goalkeeper,4.5,0.0,0.6,0.0,0,0,0,0,0,,,,,,
368,Ármin Pécsi,Liverpool,Goalkeeper,4.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
369,Freddie Woodman,Liverpool,Goalkeeper,4.0,0.0,0.1,0.0,0,0,0,0,0,2021/22,360.0,0.0,0.0,0.0,9.0
370,Jeremie Frimpong,Liverpool,Defender,6.0,0.0,29.4,0.0,0,0,0,0,0,,,,,,
371,Milos Kerkez,Liverpool,Defender,6.0,0.0,8.5,157.3,134,2,6,9,3336,2024/25,3336.0,2.0,6.0,9.0,134.0
372,Andrew Robertson,Liverpool,Defender,6.0,0.0,1.8,124.4,91,0,1,10,2479,2024/25,2479.0,0.0,1.0,10.0,91.0
373,Virgil van Dijk,Liverpool,Defender,6.0,0.0,24.0,143.7,143,3,1,14,3330,2024/25,3330.0,3.0,1.0,14.0,143.0
374,Ibrahima Konaté,Liverpool,Defender,5.5,0.0,2.9,87.6,106,1,2,11,2561,2024/25,2561.0,1.0,2.0,11.0,106.0
375,Conor Bradley,Liverpool,Defender,5.0,0.0,0.4,42.8,41,0,2,3,744,2024/25,744.0,0.0,2.0,3.0,41.0
376,Joe Gomez,Liverpool,Defender,5.0,0.0,0.1,22.8,14,0,0,1,517,2024/25,517.0,0.0,0.0,1.0,14.0
377,Konstantinos Tsimikas,Liverpool,Defender,5.0,0.0,0.1,52.5,43,0,1,4,829,2024/25,829.0,0.0,1.0,4.0,43.0
378,Amara Nallo,Liverpool,Defender,4.0,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
379,Rhys Williams,Liverpool,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
380,Calvin Ramsay,Liverpool,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,2022/23,0.0,0.0,0.0,0.0,0.0
381,Mohamed Salah,Liverpool,Midfielder,14.5,0.0,53.7,476.0,344,29,18,15,3374,2024/25,3374.0,29.0,18.0,15.0,344.0
382,Florian Wirtz,Liverpool,Midfielder,8.5,0.0,34.4,0.0,0,0,0,0,0,,,,,,
383,Luis Díaz Marulanda,Liverpool,Midfielder,8.0,0.0,0.4,246.4,183,13,7,15,2393,2024/25,2393.0,13.0,7.0,15.0,183.0
384,Cody Gakpo,Liverpool,Midfielder,7.5,0.0,6.1,180.3,127,10,5,5,1921,2024/25,1921.0,10.0,5.0,5.0,127.0
385,Federico Chiesa,Liverpool,Midfielder,6.5,0.0,0.1,6.7,7,0,0,0,103,2024/25,103.0,0.0,0.0,0.0,7.0
386,Alexis Mac Allister,Liverpool,Midfielder,6.5,0.0,1.5,174.1,122,5,6,14,2597,2024/25,2597.0,5.0,6.0,14.0,122.0
387,Dominik Szoboszlai,Liverpool,Midfielder,6.5,0.0,2.0,198.1,143,6,10,12,2485,2024/25,2485.0,6.0,10.0,12.0,143.0
388,Curtis Jones,Liverpool,Midfielder,5.5,0.0,0.1,113.6,87,3,5,6,1702,2024/25,1702.0,3.0,5.0,6.0,87.0
389,Harvey Elliott,Liverpool,Midfielder,5.5,0.0,0.2,40.4,33,1,2,0,359,2024/25,359.0,1.0,2.0,0.0,33.0
390,Ryan Gravenberch,Liverpool,Midfielder,5.5,0.0,0.1,114.7,92,0,4,14,3160,2024/25,3160.0,0.0,4.0,14.0,92.0
391,Ben Doak,Liverpool,Midfielder,5.0,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
392,Endo Wataru,Liverpool,Midfielder,5.0,0.0,0.1,10.0,21,0,0,0,259,2024/25,259.0,0.0,0.0,0.0,21.0
393,Stefan Bajčetić Maquieira,Liverpool,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
394,James McConnell,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
395,Tyler Morton,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
396,Trey Nyoni,Liverpool,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
397,Darwin Núñez Ribeiro,Liverpool,Forward,6.5,0.0,0.7,81.2,66,5,3,2,1113,2024/25,1113.0,5.0,3.0,2.0,66.0
398,Jayden Danns,Liverpool,Forward,4.5,0.0,0.2,0.0,1,0,0,0,10,2024/25,10.0,0.0,0.0,0.0,1.0
661,Hugo Ekitiké,Liverpool,Forward,8.5,0.0,11.5,0.0,0,0,0,0,0,,,,,,
182,James Trafford,Man City,Goalkeeper,5.0,0.0,2.6,0.0,0,0,0,0,0,2023/24,2520.0,0.0,0.0,2.0,70.0
399,Ederson Santana de Moraes,Man City,Goalkeeper,5.5,0.0,3.7,60.9,111,0,4,10,2320,2024/25,2320.0,0.0,4.0,10.0,111.0
400,Stefan Ortega Moreno,Man City,Goalkeeper,5.0,0.0,0.4,29.4,35,0,0,3,1099,2024/25,1099.0,0.0,0.0,3.0,35.0
401,Marcus Bettinelli,Man City,Goalkeeper,4.0,0.0,0.2,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
402,Rayan Aït-Nouri,Man City,Defender,6.0,0.0,21.9,191.0,125,4,7,7,3112,2024/25,3112.0,4.0,7.0,7.0,125.0
403,Joško Gvardiol,Man City,Defender,6.0,0.0,17.0,185.0,153,5,0,13,3278,2024/25,3278.0,5.0,0.0,13.0,153.0
404,Manuel Akanji,Man City,Defender,5.5,0.0,0.7,68.9,61,0,0,6,2012,2024/25,2012.0,0.0,0.0,6.0,61.0
405,Nathan Aké,Man City,Defender,5.5,0.0,0.6,15.9,25,0,0,3,677,2024/25,677.0,0.0,0.0,3.0,25.0
406,Abdukodir Khusanov,Man City,Defender,5.5,0.0,0.4,14.1,14,0,0,2,503,2024/25,503.0,0.0,0.0,2.0,14.0
407,Matheus Nunes,Man City,Defender,5.5,0.0,0.5,99.9,81,1,7,9,1670,2024/25,1670.0,1.0,7.0,9.0,81.0
408,Rúben dos Santos Gato Alves Dias,Man City,Defender,5.5,0.0,2.6,80.2,90,0,0,11,2269,2024/25,2269.0,0.0,0.0,11.0,90.0
409,John Stones,Man City,Defender,5.5,0.0,0.5,27.4,29,2,0,1,544,2024/25,544.0,2.0,0.0,1.0,29.0
410,Rico Lewis,Man City,Defender,5.0,0.0,0.7,65.0,66,1,2,5,1888,2024/25,1888.0,1.0,2.0,5.0,66.0
411,Nico O'Reilly,Man City,Defender,5.0,0.0,0.2,32.2,31,2,0,3,525,2024/25,525.0,2.0,0.0,3.0,31.0
412,Vitor de Oliveira Nunes dos Reis,Man City,Defender,5.0,0.0,0.1,0.3,1,0,0,0,1,2024/25,1.0,0.0,0.0,0.0,1.0
413,Omar Marmoush,Man City,Midfielder,8.5,0.0,13.0,97.3,73,7,1,8,1174,2024/25,1174.0,7.0,1.0,8.0,73.0
414,Phil Foden,Man City,Midfielder,8.0,0.0,2.1,164.2,105,7,3,6,1771,2024/25,1771.0,7.0,3.0,6.0,105.0
415,Sávio Moreira de Oliveira,Man City,Midfielder,7.0,0.0,1.9,177.3,106,1,11,8,1760,2024/25,1760.0,1.0,11.0,8.0,106.0
416,Bernardo Mota Veiga de Carvalho e Silva,Man City,Midfielder,6.5,0.0,0.7,193.6,110,4,4,10,2667,2024/25,2667.0,4.0,4.0,10.0,110.0
417,Rayan Cherki,Man City,Midfielder,6.5,0.0,7.8,0.0,0,0,0,0,0,,,,,,
418,Jérémy Doku,Man City,Midfielder,6.5,0.0,1.1,150.0,88,3,6,8,1506,2024/25,1506.0,3.0,6.0,8.0,88.0
419,Jack Grealish,Man City,Midfielder,6.5,0.0,1.4,71.3,38,1,1,2,710,2024/25,710.0,1.0,1.0,2.0,38.0
420,İlkay Gündoğan,Man City,Midfielder,6.5,0.0,0.2,144.2,97,1,7,10,2218,2024/25,2218.0,1.0,7.0,10.0,97.0
421,Rodrigo 'Rodri' Hernandez Cascante,Man City,Midfielder,6.5,0.0,1.0,3.0,3,0,0,0,72,2024/25,72.0,0.0,0.0,0.0,3.0
422,Mateo Kovačić,Man City,Midfielder,6.0,0.0,0.0,139.1,109,6,3,10,2194,2024/25,2194.0,6.0,3.0,10.0,109.0
423,Nico González Iglesias,Man City,Midfielder,6.0,0.0,0.1,27.5,31,1,1,6,760,2024/25,760.0,1.0,1.0,6.0,31.0
424,Oscar Bobb,Man City,Midfielder,5.5,0.0,0.1,1.6,3,0,0,0,14,2024/25,14.0,0.0,0.0,0.0,3.0
425,Claudio Echeverri,Man City,Midfielder,5.5,0.0,0.0,0.3,1,0,0,0,5,2024/25,5.0,0.0,0.0,0.0,1.0
426,James McAtee,Man City,Midfielder,5.5,0.0,0.1,30.7,31,3,0,0,340,2024/25,340.0,3.0,0.0,0.0,31.0
427,Tijjani Reijnders,Man City,Midfielder,5.5,0.0,11.1,0.0,0,0,0,0,0,,,,,,
428,Sverre Nypan,Man City,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
429,Kalvin Phillips,Man City,Midfielder,5.0,0.0,0.1,33.8,27,0,0,1,1231,2024/25,1231.0,0.0,0.0,1.0,27.0
430,Erling Haaland,Man City,Forward,14.0,0.0,22.4,281.8,181,22,3,10,2736,2024/25,2736.0,22.0,3.0,10.0,181.0
119,Bryan Mbeumo,Man Utd,Midfielder,8.0,0.0,16.1,340.8,236,20,9,9,3415,2024/25,3415.0,20.0,9.0,9.0,236.0
431,Altay Bayındır,Man Utd,Goalkeeper,5.0,0.0,0.5,7.9,8,0,0,1,360,2024/25,360.0,0.0,0.0,1.0,8.0
432,André Onana,Man Utd,Goalkeeper,5.0,0.0,0.1,74.7,120,0,0,9,3060,2024/25,3060.0,0.0,0.0,9.0,120.0
433,Elyh Harrison,Man Utd,Goalkeeper,4.0,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
434,Tom Heaton,Man Utd,Goalkeeper,4.0,0.0,0.4,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
435,Dermot Mee,Man Utd,Goalkeeper,4.0,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
436,Matthijs de Ligt,Man Utd,Defender,5.0,0.0,1.2,91.5,68,2,0,4,2119,2024/25,2119.0,2.0,0.0,4.0,68.0
437,Lisandro Martínez,Man Utd,Defender,5.0,0.0,0.4,73.8,68,2,1,6,1751,2024/25,1751.0,2.0,1.0,6.0,68.0
438,Noussair Mazraoui,Man Utd,Defender,5.0,0.0,0.8,107.5,88,0,1,7,2836,2024/25,2836.0,0.0,1.0,7.0,88.0
439,Diego León Blanco,Man Utd,Defender,4.5,0.0,0.1,0.0,0,0,0,0,0,,,,,,
440,Diogo Dalot Teixeira,Man Utd,Defender,4.5,0.0,2.5,118.6,95,0,4,8,2812,2024/25,2812.0,0.0,4.0,8.0,95.0
441,Patrick Dorgu,Man Utd,Defender,4.5,0.0,6.4,39.4,18,0,0,2,840,2024/25,840.0,0.0,0.0,2.0,18.0
442,Harry Maguire,Man Utd,Defender,4.5,0.0,0.7,76.1,48,1,0,3,1751,2024/25,1751.0,1.0,0.0,3.0,48.0
443,Luke Shaw,Man Utd,Defender,4.5,0.0,0.2,12.7,5,0,0,0,346,2024/25,346.0,0.0,0.0,0.0,5.0
444,Leny Yoro,Man Utd,Defender,4.5,0.0,1.3,31.8,22,0,0,1,1160,2024/25,1160.0,0.0,0.0,1.0,22.0
445,Harry Amass,Man Utd,Defender,4.0,0.0,0.2,8.2,4,0,0,0,345,2024/25,345.0,0.0,0.0,0.0,4.0
446,Tyler Fredricson,Man Utd,Defender,4.0,0.0,0.2,4.4,2,0,0,0,166,2024/25,166.0,0.0,0.0,0.0,2.0
447,Ayden Heaven,Man Utd,Defender,4.0,0.0,1.9,6.4,10,0,0,1,169,2024/25,169.0,0.0,0.0,1.0,10.0
448,Tyrell Malacia,Man Utd,Defender,4.0,0.0,0.4,1.7,2,0,0,0,99,2024/25,99.0,0.0,0.0,0.0,2.0
449,Bruno Borges Fernandes,Man Utd,Midfielder,9.0,0.0,17.9,300.8,174,8,12,10,3017,2024/25,3017.0,8.0,12.0,10.0,174.0
450,Matheus Santos Carneiro da Cunha,Man Utd,Midfielder,8.0,0.0,9.4,272.2,178,15,7,7,2596,2024/25,2596.0,15.0,7.0,7.0,178.0
451,Marcus Rashford,Man Utd,Midfielder,7.0,0.0,0.2,122.1,95,6,4,7,1414,2024/25,1414.0,6.0,4.0,7.0,95.0
452,Amad Diallo,Man Utd,Midfielder,6.5,0.0,3.4,193.8,129,8,8,7,1898,2024/25,1898.0,8.0,8.0,7.0,129.0
453,Alejandro Garnacho Ferreyra,Man Utd,Midfielder,6.5,0.0,0.2,188.3,106,6,4,5,2188,2024/25,2188.0,6.0,4.0,5.0,106.0
454,Antony dos Santos,Man Utd,Midfielder,6.0,0.0,0.1,15.8,8,0,0,0,135,2024/25,135.0,0.0,0.0,0.0,8.0
455,Mason Mount,Man Utd,Midfielder,6.0,0.0,0.2,45.6,25,1,0,3,613,2024/25,613.0,1.0,0.0,3.0,25.0
456,Jadon Sancho,Man Utd,Midfielder,6.0,0.0,0.1,127.5,86,3,5,7,1754,2024/25,1754.0,3.0,5.0,7.0,86.0
457,Carlos Henrique Casimiro,Man Utd,Midfielder,5.5,0.0,0.2,104.8,48,1,0,6,1489,2024/25,1489.0,1.0,0.0,6.0,48.0
458,Kobbie Mainoo,Man Utd,Midfielder,5.0,0.0,0.9,58.8,42,0,0,5,1646,2024/25,1646.0,0.0,0.0,5.0,42.0
459,Manuel Ugarte Ribeiro,Man Utd,Midfielder,5.0,0.0,0.2,62.1,49,1,2,4,1777,2024/25,1777.0,1.0,2.0,4.0,49.0
460,Toby Collyer,Man Utd,Midfielder,4.5,0.0,0.2,7.9,6,0,0,0,174,2024/25,174.0,0.0,0.0,0.0,6.0
461,Jayce Fitzgerald,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
462,Jack Fletcher,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
463,Sékou Koné,Man Utd,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
464,Jack Moorhouse,Man Utd,Midfielder,4.5,0.0,0.0,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
465,Rasmus Højlund,Man Utd,Forward,6.5,0.0,0.8,86.3,78,4,1,6,1998,2024/25,1998.0,4.0,1.0,6.0,78.0
466,Joshua Zirkzee,Man Utd,Forward,6.0,0.0,0.7,78.0,64,3,2,3,1385,2024/25,1385.0,3.0,2.0,3.0,64.0
467,Chido Obi,Man Utd,Forward,4.5,0.0,3.2,5.4,7,0,0,0,160,2024/25,160.0,0.0,0.0,0.0,7.0
468,Ethan Wheatley,Man Utd,Forward,4.5,0.0,0.2,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
681,Benjamin Sesko,Man Utd,Forward,7.5,0.0,4.0,0.0,0,0,0,0,0,,,,,,
469,Nick Pope,Newcastle,Goalkeeper,5.0,0.0,3.6,67.4,102,0,0,8,2520,2024/25,2520.0,0.0,0.0,8.0,102.0
471,Mark Gillespie,Newcastle,Goalkeeper,4.0,0.0,0.1,0.0,0,0,0,0,0,2023/24,0.0,0.0,0.0,0.0,0.0
472,Odysseas Vlachodimos,Newcastle,Goalkeeper,4.0,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
473,Lewis Hall,Newcastle,Defender,5.5,0.0,2.5,125.3,102,0,7,8,2188,2024/25,2188.0,0.0,7.0,8.0,102.0
474,Fabian Schär,Newcastle,Defender,5.5,0.0,2.4,119.6,118,4,2,11,2935,2024/25,2935.0,4.0,2.0,11.0,118.0
475,Sven Botman,Newcastle,Defender,5.0,0.0,0.5,23.6,18,0,0,2,412,2024/25,412.0,0.0,0.0,2.0,18.0
476,Dan Burn,Newcastle,Defender,5.0,0.0,3.3,115.8,115,1,1,13,3330,2024/25,3330.0,1.0,1.0,13.0,115.0
477,Tino Livramento,Newcastle,Defender,5.0,0.0,4.0,110.1,105,0,1,10,2835,2024/25,2835.0,0.0,1.0,10.0,105.0
478,Kieran Trippier,Newcastle,Defender,5.0,0.0,1.7,76.1,72,0,3,6,1299,2024/25,1299.0,0.0,3.0,6.0,72.0
479,Emil Krafth,Newcastle,Defender,4.5,0.0,0.1,9.3,17,0,0,1,334,2024/25,334.0,0.0,0.0,1.0,17.0
480,Jamaal Lascelles,Newcastle,Defender,4.5,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
481,Alex Murphy,Newcastle,Defender,4.0,0.0,0.8,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
482,Harrison Ashby,Newcastle,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,2023/24,0.0,0.0,0.0,0.0,0.0
483,Miodrag Pivaš,Newcastle,Defender,4.0,0.0,0.2,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
484,Matt Targett,Newcastle,Defender,4.0,0.0,0.6,1.0,2,0,0,0,20,2024/25,20.0,0.0,0.0,0.0,2.0
485,Anthony Gordon,Newcastle,Midfielder,7.5,0.0,2.2,196.8,124,6,6,10,2428,2024/25,2428.0,6.0,6.0,10.0,124.0
486,Anthony Elanga,Newcastle,Midfielder,7.0,0.0,9.3,199.8,153,6,11,12,2496,2024/25,2496.0,6.0,11.0,12.0,153.0
487,Harvey Barnes,Newcastle,Midfielder,6.5,0.0,0.6,163.1,130,9,5,6,1746,2024/25,1746.0,9.0,5.0,6.0,130.0
488,Bruno Guimarães Rodriguez Moura,Newcastle,Midfielder,6.5,0.0,1.6,197.5,135,5,6,13,3273,2024/25,3273.0,5.0,6.0,13.0,135.0
489,Jacob Murphy,Newcastle,Midfielder,6.5,0.0,2.9,185.6,159,8,13,11,2356,2024/25,2356.0,8.0,13.0,11.0,159.0
490,Joelinton Cássio Apolinário de Lira,Newcastle,Midfielder,6.0,0.0,0.5,132.7,99,4,4,10,2394,2024/25,2394.0,4.0,4.0,10.0,99.0
491,Sandro Tonali,Newcastle,Midfielder,5.5,0.0,2.2,133.5,106,4,2,11,2625,2024/25,2625.0,4.0,2.0,11.0,106.0
492,Antoñito Cordero Campillo,Newcastle,Midfielder,5.0,0.0,0.1,0.0,0,0,0,0,0,,,,,,
494,Joe Willock,Newcastle,Midfielder,5.0,0.0,0.1,63.9,46,0,2,4,1065,2024/25,1065.0,0.0,2.0,4.0,46.0
495,Isaac Hayden,Newcastle,Midfielder,4.5,0.0,0.1,0.0,0,0,0,0,0,2024/25,0.0,0.0,0.0,0.0,0.0
